_id,createdAt,direction,entry,exit,startIndex,startDate,stop,ticker,totalDays
iNkokDY7GBq46qD8d,1429881604266,down,16.80,17.22,90,1272844800,17.22,PFE,2
uPBz5BXg9D8yGbcvE,1429881616492,down,16.90,17.02,95,1273449600,17.02,PFE,1
fhz25SF9MwZYbqLak,1429881630548,down,15.11,15.5,107,1274832000,15.5,PFE,3
MbCLdrm9BqjBJJXf3,1429881642372,down,14.84,15.52,114,1275868800,15.52,PFE,5
mquDQehYTYcMeRj2Y,1429881660058,down,15.42,14.14,121,1276646400,16.03,PFE,13
NJtXsaRNYg5e4d3pF,1429881707595,down,14.62,15.12,143,1279497600,15.12,PFE,7
2kxcigfvbvbc4vgSP,1429881752000,down,15.89,16.53,174,1283212800,16.53,PFE,4
ked8zzSKoFCiqnpk5,1429881771520,up,17.42,16.97,192,1285545600,16.97,PFE,6
mYoiLKsAk27aHqCSr,1429881797483,up,14.93,15.98,90,1346198400,14.44,FITB,28
9usPpp8o7KqFMYJHj,1429881869339,down,14.96,14.57,127,1350864000,15.33,FITB,3
js6nd3SWfxy7SprrS,1429881897682,up,14.14,13.81,141,1352764800,13.33,FITB,2
hC9RG5PFYFAtWnW7y,1429881916649,up,14.65,14.1,148,1353628800,14.1,FITB,8
tM2sjWoSC4gjYd9Lf,1429881953844,up,15.15,15.41,166,1355875200,14.44,FITB,14
u4mzPXo6aPTghvGwZ,1429881981904,up,15.98,16.38,185,1358380800,14.97,FITB,2
AqP3rGJSttWCiG6f5,1429882022234,up,16.55,16.36,200,1360281600,16.07,FITB,4
WJEwMvpL93eu85kH8,1429882058147,up,32.93,31.94,90,1119571200,31.94,FTI,2
i9F2CvALW7YnazkjY,1429882088554,up,34.32,33.48,103,1121299200,33.48,FTI,2
953DLvvSxR55pejbG,1429882101040,up,34.70,39.40,107,1121817600,33.48,FTI,12
4BicTQd7PksdAupXD,1429882155906,up,25.34,25.45,90,1161734400,24.96,POM,6
6YmAFrNpBowh2JgsM,1429882190511,up,25.40,25.20,100,1162944000,24.96,POM,13
q3RPk9hp7GsFjQDcb,1429882220712,up,26.38,26.63,123,1165881600,25.96,POM,4
FnTbnwFftY3ZdpFz8,1429882241141,up,26.54,25.96,133,1167177600,25.96,POM,3
EKZZxNk7h8Dzv3Zjm,1429882266956,up,25.61,25.90,151,1169683200,25.06,POM,6
z3RvhbtWMKZu5zxdZ,1429882299931,up,26.80,27.05,169,1172016000,26.46,POM,3
sonWZP2XKyLyoAwok,1429882352766,down,46.82,46.46,98,1086825600,48.12,KLAC,9
hQv3oPXBZJ8p7q68N,1429882412592,down,44.77,43.33,119,1089676800,46.06,KLAC,1
BYttsdmBfyHBreTLc,1429882425844,down,40.38,38.49,124,1090281600,42.06,KLAC,6
eFLriafDMHfkjmjJi,60.54,60.68,4,1355788800,90,up,1429973450156,PLL,59.22
B27rFkpMQsB65odr9,62.97,64.26,5,1357257600,101,up,1429973492338,PLL,60.98
yHBphXSoiqfC7Tx6Z,68.08,67.80,10,1359072000,115,up,1429973526178,PLL,66.69
KQgkYzhPibhFGPZ8L,66.74,67.52,1,1361923200,137,down,1429973581204,PLL,67.52
H7TaBEPsXaEhRj2gp,68.55,67.89,2,1363305600,149,up,1429973607247,PLL,67.89
cRvZkg7pvLhMp9uFq,64.74,66.03,5,1366243200,172,down,1429973629539,PLL,66.03
m8RpZ6ehw339RK5Px,42.35,41,2,1386720000,100,up,1429973672951,ADM,41
jvm9ayyRdzdiwobhk,43.02,42.85,12,1387411200,106,up,1429973684167,ADM,41.22
haRT9EvBdTRGoYKH9,42.01,41.22,5,1389571200,121,up,1429973702626,ADM,41.22
tG9e3rBdbhPCiRmGf,42.69,42,12,1395100800,165,up,1429973756224,ADM,42
NbbCjasW3CiPDcqRK,6.8125,7.375,5,970099200,95,up,1429973808155,CHK,5.94
AedG7MHhggDCJAsBM,7.50,6.94,4,971222400,104,up,1429973836864,CHK,6.94
9a4MJ85PH3xv86KZd,5.5625,6.04,6,973555200,123,down,1429973855379,CHK,6.04
i7LJQhxCGagjPTsiy,81.56,82.31,1,1311552000,102,up,1429973910325,NOV,81
64MB3uYDxt7B8Name,64.18,69.47,3,1313020800,115,down,1429973937993,NOV,68
2KEpiKcHJ5RxTRic4,60.64,64,2,1314057600,123,down,1429973952187,NOV,64
4QTBXSez6zSod922h,55.27,58.44,6,1317254400,149,down,1429973977890,NOV,58.44
Yi6Lh7P4GqZZT4hNH,118.21,120.96,3,1395100800,116,up,1429974019573,MTB,116
NBdiBACoYgqAJPSFS,120.77,121.84,6,1395878400,123,up,1429974076126,MTB,119.22
bnAv3MPzhg9iXPTaq,121.33,119.22,1,1397088000,133,up,1429974098484,MTB,119.22
xz39cgioWYXhtFMfM,123.65,124.17,6,1403049600,180,up,1429974135040,MTB,121.5
6TpNf4Fy5skyohY9K,124.78,121.50,6,1404259200,190,up,1429974158137,MTB,122.22
WHho4WgrTa8tzKu43,28.58,27.49,7,1016150400,97,up,1429974210677,SHW,27.49
QsoQavtHAgseKWiYF,28.30,28.30,5,1017187200,105,up,1429974239926,SHW,26.97
oFiKcSWzTqasFgSiy,30.75,32.20,11,1020211200,129,up,1429974267642,SHW,29.77
YnLFjH7qdeauzuTNR,31.71,30.66,2,1023062400,151,up,1429974298432,SHW,30.66
4w9fdHqWbXvDtDmym,30.45,31.10,1,1023408000,155,up,1429974309340,SHW,29.66
LTXs5jyaR5PYNEHdK,29.95,28.70,7,1025222400,170,down,1429974338325,SHW,31.02
FohpDHNKXqESas93s,36.12,36.60,4,1284508800,94,up,1429974408354,AIG,35
G3CZ6avbycozvEtgR,38.81,40.74,3,1286150400,107,up,1429974434292,AIG,36.5
z4MmvnFzTn39YGjkw,43.19,45.61,1,1288915200,131,up,1429974460172,AIG,42
n6LwmxwmBzyxRwZos,41.61,40.85,1,1290470400,143,up,1429974495874,AIG,40.44
ZdyuXY4MHDGxRGS7D,43.50,47.78,4,1291593600,151,up,1429974510657,AIG,41.97
wH9iyvL8FJN6GqfK2,24.30,25.28,1,1031184000,96,down,1429974581249,PXD,25.28
wgFNHML8YM6wgvGLf,26.40,25,2,1033948800,118,up,1429974612594,PXD,25
Npz5C5XTTXPNN3aur,25.17,27.09,4,1034553600,123,up,1429974625393,PXD,24
fn4C7yAiXbAaapczv,49.67,50.81,2,1087862400,95,up,1429974690237,AMZN,48
7JvGnPtDcitfJ9ajB,38.31,35.61,6,1091059200,121,down,1429974733732,AMZN,40.03
yzSsDAT5YqpTXw4rq,40.15,42.03,8,1096329600,163,down,1429974778467,AMZN,42.03
eNHF8YaQQ3KgsrDCa,51.02,47.58,39,1111622400,158,down,1429974850760,WMT,52
NLtwFPzQ5qrCWqndh,17.48,17.83,7,1349222400,167,down,1429975014863,TE,17.83
aK5sGK2sqYi7H4rCG,47.46,48.05,22,1372377600,90,up,1429975040042,MRK,45.97
Xau9xE84pZTnqc7td,47.56,47,5,1377043200,127,up,1429975107614,MRK,47
ynYheGRNL9wZpj2Kr,37.80,37.5,19,1160352000,122,up,1429975159655,RF,36.5
eH2FBsynqr8FWrty6,48.85,45.28,3,1113264000,96,down,1429975236446,DOW,50.53
sWArbSgeaFzdemKpk,48.32,45.07,4,1115683200,116,down,1429975279429,DOW,50.03
tNJgHZj3r7zpDuCRW,46.15,46.04,7,1116806400,125,down,1429975314136,DOW,47.06
jJjKpgGrgrJxwrQKP,41.51,40.44,5,1106006400,90,up,1429975366498,HD,40.44
NxtA6FfWNRJHS6fwH,37.10,36.23,5,1115337600,166,down,1429975403897,HD,37.77
5tk3wp5ZiHSE26Q55,24.85,25.33,3,1034812800,107,down,1429975500199,CAG,25.33
HA9uGQAZqii47zncG,24.30,24.00,14,1035936000,116,down,1429975523238,CAG,25.33
ARTLT9FurokGSGhD6,25.40,25.01,5,1040688000,154,up,1429975561722,CAG,24.5
DuuBik5S6WsiHd6wi,52.71,52.62,5,1376870400,90,down,1429975585501,LLY,54.5
QcjXaSEyAveNShnfn,47.75,49,3,1381190400,125,down,1429975611306,LLY,49
MrGZ9catyegmA3SN9,48.91,50,2,1381968000,132,down,1429975621076,LLY,50
qwEoLXrp5YPbP2KGH,27.05,27.71,20,1327968000,90,up,1429975656193,LOW,25.88
zwPqBcreLdzK4QoTq,31.42,30.5,5,1333411200,134,up,1429975694625,LOW,30.5
ZzCXWbhzf4TP8txwB,21.68,22.22,2,[phone],95,down,[phone],TEL,22.22
yk9KRHk8BWMPziuQm,25.51,25.37,8,[phone],162,up,[phone],TEL,24
Yh3BnsgfCLz3jvCAP,25.50,26.6875,3,958003200,122,up,1429975809134,ACE,23.98
T4LR6oztTD9E7aNQQ,43.93001,45.04,1,1183939200,91,up,1429975826053,NVDA,42.1
ajh3JFRuSWYhD2hNv,40.50,39.98,1,1074556800,93,up,1429975852811,PBI,39.98
ArxNQPvi7m66SHRrd,42.80,43.01,1,1080777600,144,up,1429975905374,PBI,41.1
8xskz3vzys7rn9jHm,16.15,15.44,4,1251417600,92,up,1429975947538,EMC,15.44
nRyt2T4jz7xdtSDzw,16.16,17.16,11,1252368000,98,up,1429975961654,EMC,15.38
jGZ7KzBpfG97wB82h,17.09,16.87,-18,1254182400,113,up,1429976011820,EMC,16.49
46jL36ZGvdELjfsmM,16.90,17.55,4,1208131200,95,down,1429976082708,SYMC,17.55
E9qNtYKSpbMAvnhL4,19.51,19.99,1,1210291200,114,up,1429976105408,SYMC,18.99
yQfmoA7eAqafnrvAa,20.77,20.82,5,1210896000,119,up,1429976121002,SYMC,20
eJbSnqbxe8ieWWiZR,19.54,21.07,6,1216857600,166,up,1429976164830,SYMC,18.48
6nhwTT8JpzWsCGWtN,39.36,38,6,998438400,90,up,1429976189631,GGP,38
c7bTNmfHHa3TG3Fxv,36.64999,36.47001,6,1003795200,129,down,1429976222027,GGP,37.5
QvdcmChvA63ZfwruE,11.00,10.51,9,1313020800,90,down,1429976261902,ETFC,12.5

Total Wins  Total Losses  Avg Win Avg Loss  Ending Capital (using R = 1%) Expectancy  avg. length: 5.68 
48          52            1.02    -0.86     10338                         0.04
